DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
10173	10173	36	1	ALL	{}	THUOC10173	Tonact 5 ViÃªn nÃ©n	Tonact 5 Tablet	1		1	BENH00036	Cholesterol cao; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10174	10174	47	1	ALL	{}	THUOC10174	Trimegavog 1 ViÃªn nÃ©n SR	Trimegavog 1 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10175	10175	261	1	ALL	{}	THUOC10175	Tacrograf 1 ViÃªn nang	Tacrograf 1 Capsule	1		1	BENH00261	PhÃ²ng ngá»«a tháº£i ghÃ©p á»Ÿ ngÆ°á»i ghÃ©p táº¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10176	10176	595	1	ALL	{}	THUOC10176	Tolaz LA 405mg/vial Convenience Kit	Tolaz LA 405mg/vial Convenience Kit	1		1	BENH00595	TÃ¢m tháº§n phÃ¢n liá»‡t; Äiá»u trá»‹ HÆ°ng cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10177	10177	217	1	ALL	{}	THUOC10177	Torq SR 2 ViÃªn nang	Torq SR 2 Capsule	1		1	BENH00217	Äiá»u trá»‹ Triá»‡u chá»©ng bÃ ng quang tÄƒng hoáº¡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10178	10178	33	1	ALL	{}	THUOC10178	Tiate 18mcg Transcaps	Tiate 18mcg Transcaps	1		1	BENH00033	Äiá»u trá»‹ Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10179	10179	84	1	ALL	{}	THUOC10179	Tryptomer G 300mg/10mg ViÃªn nÃ©n	Tryptomer G 300mg/10mg Tablet	1		1	BENH00084	Äau tháº§n kinh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10180	10180	15	1	ALL	{}	THUOC10180	Telmiride LN 10mg/40mg ViÃªn nÃ©n	Telmiride LN 10mg/40mg Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10181	10181	69	1	ALL	{}	THUOC10181	Telmikind CT 80mg/12.5mg ViÃªn nÃ©n	Telmikind CT 80mg/12.5mg Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10182	10182	15	1	ALL	{}	THUOC10182	Tsart-M 40/50 ViÃªn nÃ©n ER	Tsart-M 40/50 Tablet ER	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10183	10183	619	1	ALL	{}	THUOC10183	Tresivac Vaccine	Tresivac Vaccine	1		1	BENH00619	PhÃ²ng ngá»«a Measles; PhÃ²ng ngá»«a Rubella; PhÃ²ng ngá»«a Mumps	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10184	10184	16	1	ALL	{}	THUOC10184	Tolpazen ViÃªn nÃ©n	Tolpazen Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10185	10185	69	1	ALL	{}	THUOC10185	Telmed CT ViÃªn nÃ©n	Telmed CT Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10186	10186	247	1	ALL	{}	THUOC10186	Tetanus Vaccine Adsorbed 0.5ml	Tetanus Vaccine Adsorbed 0.5ml	1		1	BENH00247	PhÃ²ng ngá»«a Tetanus	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10187	10187	259	1	ALL	{}	THUOC10187	Tovaxo-T Thuá»‘c nhá» máº¯t	Tovaxo-T Eye Drop	1		1	BENH00259	Äiá»u trá»‹ GlÃ´cÃ´m; Äiá»u trá»‹ TÄƒng nhÃ£n Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10188	10188	16	1	ALL	{}	THUOC10188	Topnac 100mg ViÃªn nÃ©n	Topnac 100mg Tablet	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10189	10189	61	1	ALL	{}	THUOC10189	Torget 5 ViÃªn nÃ©n	Torget 5 Tablet	1		1	BENH00061	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10190	10190	47	1	ALL	{}	THUOC10190	Tiban M 20/500mg ViÃªn nÃ©n ER	Tiban M 20/500mg Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10191	10191	47	1	ALL	{}	THUOC10191	Trivoglitor 1 ViÃªn nÃ©n SR	Trivoglitor 1 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10192	10192	40	1	ALL	{}	THUOC10192	Tobacin 80mg Thuá»‘c tiÃªm	Tobacin 80mg Injection	1		1	BENH00040	Äiá»u trá»‹ Nhiá»…m khuáº©n máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10193	10193	198	1	ALL	{}	THUOC10193	Tigatel 20 ViÃªn nÃ©n	Tigatel 20 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10194	10194	69	1	ALL	{}	THUOC10194	Tricinod 10/6.25 ViÃªn nÃ©n	Tricinod 10/6.25 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10195	10195	357	1	ALL	{}	THUOC10195	Tadasure 10 Orally Disintegrating Strip	Tadasure 10 Orally Disintegrating Strip	1		1	BENH00357	Äiá»u trá»‹ Rá»‘i loáº¡n cÆ°Æ¡ng dÆ°Æ¡ng; Äiá»u trá»‹ TÄƒng Ã¡p Ä‘á»™ng máº¡ch phá»•i	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10196	10196	353	1	ALL	{}	THUOC10196	Tendrone 1% Kem bÃ´i	Tendrone 1% Cream	1		1	BENH00353	Äiá»u trá»‹ ChÃ m Severe allergic reactions; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng; Äiá»u trá»‹ Cancer; Äiá»u trá»‹ Rá»‘i loáº¡n da; Äiá»u trá»‹ Rá»‘i loáº¡n á»Ÿ máº¯t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10197	10197	2	1	ALL	{}	THUOC10197	Trulimax 500mg ViÃªn nÃ©n	Trulimax 500mg Tablet	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10198	10198	69	1	ALL	{}	THUOC10198	Triolmighty 20 ViÃªn nÃ©n	Triolmighty 20 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10199	10199	261	1	ALL	{}	THUOC10199	Tacrocord 1mg ViÃªn nang	Tacrocord 1mg Capsule	1		1	BENH00261	PhÃ²ng ngá»«a tháº£i ghÃ©p á»Ÿ ngÆ°á»i ghÃ©p táº¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10200	10200	24	1	ALL	{}	THUOC10200	Tamgress-D ViÃªn nang PR	Tamgress-D Capsule PR	1		1	BENH00024	Äiá»u trá»‹ TÄƒng sáº£n lÃ nh tÃ­nh tuyáº¿n tiá»n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10201	10201	128	1	ALL	{}	THUOC10201	Thioact D 4 ViÃªn nang	Thioact D 4 Capsule	1		1	BENH00128	Äau do co tháº¯t cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10202	10202	68	1	ALL	{}	THUOC10202	Torcilin 10 ViÃªn nÃ©n	Torcilin 10 Tablet	1		1	BENH00068	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a Äau tháº¯t ngá»±c; PhÃ²ng ngá»«a Nhá»“i mÃ¡u cÆ¡ tim; PhÃ²ng ngá»«a Äá»™t quá»µ	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10203	10203	83	1	ALL	{}	THUOC10203	Tyza Kem bÃ´i	Tyza Cream	1		1	BENH00083	Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10204	10204	141	1	ALL	{}	THUOC10204	Tiomate Transcaps	Tiomate Transcaps	1		1	BENH00141	Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10205	10205	679	1	ALL	{}	THUOC10205	Troxip-OD ViÃªn nÃ©n PR	Troxip-OD Tablet PR	1		1	BENH00679	LoÃ©t dáº¡ dÃ y	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10206	10206	143	1	ALL	{}	THUOC10206	Telekast-Plus ViÃªn nÃ©n	Telekast-Plus Tablet	1		1	BENH00143	Äiá»u trá»‹ Hen suyá»…n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10207	10207	69	1	ALL	{}	THUOC10207	Tenoclor 50 ViÃªn nÃ©n	Tenoclor 50 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10208	10208	162	1	ALL	{}	THUOC10208	Thioril 10 ViÃªn nÃ©n	Thioril 10 Tablet	1		1	BENH00162	TÃ¢m tháº§n phÃ¢n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10209	10209	427	1	ALL	{}	THUOC10209	Turbovas Gold 10 ViÃªn nang	Turbovas Gold 10 Capsule	1		1	BENH00427	Nhá»“i mÃ¡u cÆ¡ tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10210	10210	151	1	ALL	{}	THUOC10210	Torleva XR 500 ViÃªn nÃ©n	Torleva XR 500 Tablet	1		1	BENH00151	Äiá»u trá»‹ Äá»™ng kinh/co giáº­t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10211	10211	141	1	ALL	{}	THUOC10211	Trimium Transhaler	Trimium Transhaler	1		1	BENH00141	Bá»‡nh phá»•i táº¯c ngháº½n máº¡n tÃ­nh	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10212	10212	198	1	ALL	{}	THUOC10212	Telmiduce 20mg ViÃªn nÃ©n	Telmiduce 20mg Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10213	10213	15	1	ALL	{}	THUOC10213	Temsan-AM 5 ViÃªn nÃ©n	Temsan-AM 5 Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10214	10214	359	1	ALL	{}	THUOC10214	Topinate Thuá»‘c má»¡	Topinate Ointment	1		1	BENH00359	Äiá»u trá»‹ Bá»‡nh da dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10215	10215	69	1	ALL	{}	THUOC10215	Telplus Trio 40mg/10mg/6.25mg ViÃªn nÃ©n	Telplus Trio 40mg/10mg/6.25mg Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10216	10216	47	1	ALL	{}	THUOC10216	Triopil 1 ViÃªn nÃ©n SR	Triopil 1 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10217	10217	106	1	ALL	{}	THUOC10217	Tugain 5% Foam	Tugain 5% Foam	1		1	BENH00106	Äiá»u trá»‹ Hair loss	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10218	10218	162	1	ALL	{}	THUOC10218	Trancodol DT 5 ViÃªn nÃ©n	Trancodol DT 5 Tablet	1		1	BENH00162	TÃ¢m tháº§n phÃ¢n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10219	10219	336	1	ALL	{}	THUOC10219	Tebina ViÃªn nÃ©n	Tebina Tablet	1		1	BENH00336	Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10220	10220	69	1	ALL	{}	THUOC10220	Triolmezest CH 20 ViÃªn nÃ©n	Triolmezest CH 20 Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10221	10221	429	1	ALL	{}	THUOC10221	Tolvamac 15mg ViÃªn nÃ©n	Tolvamac 15mg Tablet	1		1	BENH00429	Äiá»u trá»‹ Low levels of sodium in the blood	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10222	10222	69	1	ALL	{}	THUOC10222	Telmikaa AMH ViÃªn nÃ©n	Telmikaa AMH Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10223	10223	69	1	ALL	{}	THUOC10223	Telmed-AH ViÃªn nÃ©n	Telmed-AH Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10224	10224	9	1	ALL	{}	THUOC10224	Thank OD Forte ViÃªn nÃ©n	Thank OD Forte Tablet	1		1	BENH00009	Äiá»u trá»‹ Bá»‡nh trÄ©	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10225	10225	336	1	ALL	{}	THUOC10225	Terbigen 250 ViÃªn nÃ©n	Terbigen 250 Tablet	1		1	BENH00336	Nhiá»…m náº¥m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10226	10226	16	1	ALL	{}	THUOC10226	Topnac 200mg ViÃªn nÃ©n SR	Topnac 200mg Tablet SR	1		1	BENH00016	Giáº£m Ä‘au	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10227	10227	69	1	ALL	{}	THUOC10227	Tozam ViÃªn nÃ©n	Tozam Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10228	10228	3	1	ALL	{}	THUOC10228	Terphylate Siro	Terphylate Syrup	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10229	10229	483	1	ALL	{}	THUOC10229	Trueceprol OD ViÃªn nÃ©n SR	Trueceprol OD Tablet SR	1		1	BENH00483	ThoÃ¡i hÃ³a khá»›p Rheumatoid arthritis	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10230	10230	527	1	ALL	{}	THUOC10230	Tegrital Há»—n dá»‹ch	Tegrital Suspension	1		1	BENH00527	Äá»™ng kinh/co giáº­t Äau dÃ¢y tháº§n kinh sinh ba Äau dÃ¢y tháº§n kinh do Ä‘Ã¡i thÃ¡o Ä‘Æ°á»ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10231	10231	94	1	ALL	{}	THUOC10231	Testoki ViÃªn nÃ©n	Testoki Tablet	1		1	BENH00094	Äiá»u trá»‹ Male hypogonadism	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10232	10232	271	1	ALL	{}	THUOC10232	Trend XR 500 ViÃªn nÃ©n	Trend XR 500 Tablet	1		1	BENH00271	Äiá»u trá»‹ Äá»™ng kinh/co giáº­t; Äiá»u trá»‹ Rá»‘i loáº¡n lÆ°á»¡ng cá»±c; PhÃ²ng ngá»«a Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10233	10233	164	1	ALL	{}	THUOC10233	Trivon ViÃªn nÃ©n	Trivon Tablet	1		1	BENH00164	Tráº§m cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10234	10234	198	1	ALL	{}	THUOC10234	Targit 40 ViÃªn nÃ©n	Targit 40 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10235	10235	83	1	ALL	{}	THUOC10235	Texifen Kem bÃ´i	Texifen Cream	1		1	BENH00083	Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10236	10236	164	1	ALL	{}	THUOC10236	Trazonil 100 ViÃªn nÃ©n	Trazonil 100 Tablet	1		1	BENH00164	Tráº§m cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10237	10237	128	1	ALL	{}	THUOC10237	Tolperitas-DSR ViÃªn nÃ©n	Tolperitas-DSR Tablet	1		1	BENH00128	Äau do co tháº¯t cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10238	10238	91	1	ALL	{}	THUOC10238	Tonact D 10 ViÃªn nÃ©n	Tonact D 10 Tablet	1		1	BENH00091	Cholesterol cao	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10239	10239	15	1	ALL	{}	THUOC10239	Teleact AM ViÃªn nÃ©n	Teleact AM Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10240	10240	47	1	ALL	{}	THUOC10240	Tiban ViÃªn nÃ©n	Tiban Tablet	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10241	10241	299	1	ALL	{}	THUOC10241	Totalax NF Siro	Totalax NF Syrup	1		1	BENH00299	TÃ¡o bÃ³n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10242	10242	216	1	ALL	{}	THUOC10242	Trustiva ViÃªn nÃ©n	Trustiva Tablet	1		1	BENH00216	HIV infection	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10243	10243	359	1	ALL	{}	THUOC10243	Tezcort Kem bÃ´i	Tezcort Cream	1		1	BENH00359	Äiá»u trá»‹ Bá»‡nh da dá»‹ á»©ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10244	10244	60	1	ALL	{}	THUOC10244	Tidomet LS ViÃªn nÃ©n	Tidomet LS Tablet	1		1	BENH00060	Äiá»u trá»‹ Bá»‡nh Parkinson	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10245	10245	198	1	ALL	{}	THUOC10245	Telmed 20 ViÃªn nÃ©n	Telmed 20 Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10246	10246	31	1	ALL	{}	THUOC10246	Tryptinol 25 ViÃªn nÃ©n	Tryptinol 25 Tablet	1		1	BENH00031	Äiá»u trá»‹ Tráº§m cáº£m Äau tháº§n kinh; Äiá»u trá»‹ Äau ná»­a Ä‘áº§u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10247	10247	227	1	ALL	{}	THUOC10247	Tolmex 150mg ViÃªn nÃ©n	Tolmex 150mg Tablet	1		1	BENH00227	Muscle relaxation	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10248	10248	83	1	ALL	{}	THUOC10248	Terbicip Thuá»‘c xá»‹t	Terbicip Spray	1		1	BENH00083	Nhiá»…m náº¥m da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10249	10249	680	1	ALL	{}	THUOC10249	Talsil Forte Há»—n dá»‹ch	Talsil Forte Suspension	1		1	BENH00680	TÄƒng tiáº¿t axit dáº¡ dÃ y LoÃ©t dáº¡ dÃ y	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10250	10250	460	1	ALL	{}	THUOC10250	Tromide Plus Thuá»‘c nhá» máº¯t	Tromide Plus Eye Drop	1		1	BENH00460	Eye examination	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10251	10251	24	1	ALL	{}	THUOC10251	Tamsukem D 0.4mg/0.5mg ViÃªn nÃ©n	Tamsukem D 0.4mg/0.5mg Tablet	1		1	BENH00024	Äiá»u trá»‹ TÄƒng sáº£n lÃ nh tÃ­nh tuyáº¿n tiá»n liá»‡t	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10252	10252	49	1	ALL	{}	THUOC10252	Triactin 8 ViÃªn nÃ©n	Triactin 8 Tablet	1		1	BENH00049	Äiá»u trá»‹ Äau cÆ¡	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10253	10253	47	1	ALL	{}	THUOC10253	Triobimet 1mg/500mg/15mg ViÃªn nÃ©n ER	Triobimet 1mg/500mg/15mg Tablet ER	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10254	10254	227	1	ALL	{}	THUOC10254	Tolfree 150 ViÃªn nÃ©n	Tolfree 150 Tablet	1		1	BENH00227	Muscle relaxation	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10255	10255	15	1	ALL	{}	THUOC10255	Telkonol M 40mg/25mg ViÃªn nÃ©n	Telkonol M 40mg/25mg Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10256	10256	210	1	ALL	{}	THUOC10256	Tarry Shine Dung dá»‹ch bÃ´i	Tarry Shine Lotion	1		1	BENH00210	Äiá»u trá»‹ GÃ u	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10257	10257	235	1	ALL	{}	THUOC10257	T-Muce Thuá»‘c má»¡	T-Muce Ointment	1		1	BENH00235	Äiá»u trá»‹ Nhiá»…m khuáº©n da	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10258	10258	364	1	ALL	{}	THUOC10258	Trivastal LA ViÃªn nÃ©n SR	Trivastal LA Tablet SR	1		1	BENH00364	Bá»‡nh Parkinson	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10259	10259	429	1	ALL	{}	THUOC10259	Tolvat 30 ViÃªn nÃ©n	Tolvat 30 Tablet	1		1	BENH00429	Äiá»u trá»‹ Low levels of sodium in the blood	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10260	10260	526	1	ALL	{}	THUOC10260	Tropin Paediatric Thuá»‘c nhá» máº¯t	Tropin Paediatric Eye Drop	1		1	BENH00526	Äiá»u trá»‹ Myopia	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10261	10261	510	1	ALL	{}	THUOC10261	Topamac 100mg ViÃªn nÃ©n	Topamac 100mg Tablet	1		1	BENH00510	Äá»™ng kinh/co giáº­t; PhÃ²ng ngá»«a Äau ná»­a Ä‘áº§u Lennoxâ€“Gastaut syndrome	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10262	10262	2	1	ALL	{}	THUOC10262	Ticin Kem bÃ´i	Ticin Cream	1		1	BENH00002	Äiá»u trá»‹ Nhiá»…m khuáº©n	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10263	10263	676	1	ALL	{}	THUOC10263	Thycad 100mg ViÃªn nang	Thycad 100mg Capsule	1		1	BENH00676	Multiple myeloma Lepra reaction	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10264	10264	259	1	ALL	{}	THUOC10264	Travosun Thuá»‘c nhá» máº¯t	Travosun Eye Drop	1		1	BENH00259	Äiá»u trá»‹ GlÃ´cÃ´m; Äiá»u trá»‹ TÄƒng nhÃ£n Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10265	10265	69	1	ALL	{}	THUOC10265	Trilopace ViÃªn nÃ©n	Trilopace Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10266	10266	47	1	ALL	{}	THUOC10266	Trigem 2 ViÃªn nÃ©n SR	Trigem 2 Tablet SR	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10267	10267	47	1	ALL	{}	THUOC10267	Tenali ViÃªn nÃ©n	Tenali Tablet	1		1	BENH00047	Äiá»u trá»‹ ÄÃ¡i thÃ¡o Ä‘Æ°á»ng tuÃ½p 2	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10268	10268	71	1	ALL	{}	THUOC10268	Tiaprex 25 ViÃªn nÃ©n	Tiaprex 25 Tablet	1		1	BENH00071	TÃ¢m tháº§n phÃ¢n liá»‡t HÆ°ng cáº£m	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10269	10269	201	1	ALL	{}	THUOC10269	Trineurosol HP 1000mcg Thuá»‘c tiÃªm	Trineurosol HP 1000mcg Injection	1		1	BENH00201	Äiá»u trá»‹ Thiáº¿u há»¥t dinh dÆ°á»¡ng	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10270	10270	625	1	ALL	{}	THUOC10270	Tropac Thuá»‘c nhá» máº¯t	Tropac Eye Drop	1		1	BENH00625	Eye examination Uveitis	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10271	10271	69	1	ALL	{}	THUOC10271	Tsart 40 CT ViÃªn nÃ©n	Tsart 40 CT Tablet	1		1	BENH00069	TÄƒng huyáº¿t Ã¡p	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10272	10272	357	1	ALL	{}	THUOC10272	Tadovas 20mg ViÃªn nÃ©n	Tadovas 20mg Tablet	1		1	BENH00357	Äiá»u trá»‹ Rá»‘i loáº¡n cÆ°Æ¡ng dÆ°Æ¡ng; Äiá»u trá»‹ TÄƒng Ã¡p Ä‘á»™ng máº¡ch phá»•i	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
10273	10273	61	1	ALL	{}	THUOC10273	Torsid 20 ViÃªn nÃ©n	Torsid 20 Tablet	1		1	BENH00061	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹ Edema	CHI_DINH_DIEU_TRI	CHUA_XAC_DINH
